gene,log2FoldChange,AveExpr,t,pvalue,padj,B
AIRE                     ,1.1620375012410573,-0.9472471419790583,4.495182813387798,3.0577550078735426e-05,0.0015186336582409716,2.1684242099660205
ANPEP                    ,1.0618754731786453,-0.861769431851412,4.27708694205248,6.577934064059422e-05,0.0025049587205648338,1.5221228420232258
BALR6                    ,-1.2863741953703802,-1.830258764731304,-4.341866982635714,5.248707525927106e-05,0.0021681996154073366,1.5983977910364873
C14orf180                ,1.0908449322526717,0.33622131081391204,4.763709134100348,1.1644825168347799e-05,0.0007536032043472434,3.14322176846321
CARMN                    ,1.0193376509530643,-0.21852845005357702,4.8182576981965,9.544694077705873e-06,0.000660437917378457,3.2678877199335776
CARNS1                   ,1.0079589919949123,5.26892146101981,3.9892106913656873,0.00017588215742325914,0.004913397981983914,0.4788879291244674
CCL3L3                   ,-1.092128080384453,-0.37334889897159645,-3.56867781274677,0.0006942883869491044,0.012271793676814375,-0.48139741799838554
CDC27P10                 ,1.0501855268859361,-2.6321130910006447,3.5149195062557106,0.0008225891873321622,0.013603642100122309,-0.6869950280602968
CDC27P11                 ,1.328686965526013,-1.86368459314237,4.660095888710535,1.694744287054415e-05,0.0009671340731457195,2.5539649649609233
CDHR5                    ,1.7404704572385454,1.2560146010574602,7.91784194271436,5.09227130161152e-11,8.020530990890209e-08,14.464462907717209
CERCAM                   ,1.0414645004194067,6.373138841572624,4.384018642855755,4.5279487016441096e-05,0.001981027867510427,1.7338972718559944
CLDN5                    ,1.013465506239101,3.2198138176378133,4.5076846658642635,2.924901031015263e-05,0.0014710056106211353,2.256573102293401
CLEC4M                   ,1.1883478404205468,-3.0993872955159696,3.6371548583418973,0.000558278691296779,0.010543300598801904,-0.38083575405179815
COL18A1-AS1              ,1.0446028364611057,-1.6516602023905176,3.837085768186807,0.00029169440736327365,0.006853078152945264,0.2031693718485812
CSNK1G2-AS1              ,1.0654549146283687,-1.9066780942480497,3.9297363856184857,0.00021460194094563884,0.005645940308719478,0.44103041696784473
DAP-DT                   ,-1.057352580620142,-4.114064593973962,-4.257311924136738,7.045002424624343e-05,0.0026247239713055323,1.3208101292691463
DMBT1L1                  ,-1.2366088050817359,-1.2235023122410356,-3.6953746179328024,0.00046300225406312135,0.009412068536907313,-0.15803718325031468
DNAH17-AS1               ,1.2855694742302322,-0.996900442483482,4.386691825217069,4.485633234799128e-05,0.0019690779738400278,1.8344237217533559
DOK7                     ,1.0236933480179424,0.9316520553531424,4.461778475245566,3.442184906012571e-05,0.0016468951744732807,2.1881760569403763
DRD4                     ,1.298360977427334,-1.4694765933676184,4.768273268590195,1.145304875268911e-05,0.0007466868379358049,2.929947779122788
DRGX                     ,1.0438950074871256,-0.25859294872408206,3.1328417207468315,0.002630743152295826,0.027526721057893836,-1.6267835903808594
FRMD6-AS2                ,-1.2934784262973873,-2.0190393972956704,-4.743888022975109,1.2514708113026717e-05,0.0007897101709271474,2.749996774399132
FZD10                    ,1.0794588491416888,-1.8170229803682416,4.774207342913773,1.120831916118989e-05,0.0007383539034207701,2.8963461847876575
GC                       ,-1.0517485522912886,-3.359105781166525,-3.8490587029170573,0.00028041091401004564,0.006687740854063935,0.16461977519352722
GRIFIN                   ,1.4205233038978387,-0.947288593045507,7.26722174444077,6.965931278954452e-10,6.857262751002762e-07,11.242907701577362
HPN-AS1                  ,1.1098045619336157,0.38359279514185357,3.716014882603358,0.00043311791886285934,0.008994963698915587,-0.07723804628365638
IRF7                     ,1.1646757803812835,1.5526595929894285,6.687132776462604,7.10498388266178e-09,4.054577469038989e-06,10.024373254564646
ITGB4                    ,1.108829042143201,3.76159155204395,4.203323980207131,8.48958570366632e-05,0.0029900351222501348,1.2295452602847359
JPH2                     ,1.167723366150577,-1.5889201450797286,4.1740661110406005,9.388192129812022e-05,0.003238944175231563,1.1528414027947793
KLHDC7A                  ,-1.1959612210526962,-3.281052800808296,-3.133968360614747,0.00262204084591829,0.027480830542687934,-1.625851637131766
KLRC1                    ,-1.169486618808133,-2.029561573726621,-3.7312484581541647,0.00041225380125897205,0.00873676301311802,-0.1155949583563034
LINC00517                ,-1.1174158292645906,-1.5599851246485674,-4.202936402723343,8.500926725521863e-05,0.0029913538046840832,1.2330788041953218
LINC01147                ,-1.1889060310654913,-3.8072209241200685,-4.793417217427675,1.0450614315088829e-05,0.000703424597044338,2.853975642263154
LINC01500                ,-1.1285437970810608,-3.3824703849504862,-3.7624445944459817,0.0003724868730312242,0.008161960552296874,-0.06232761925573893
LINC01508                ,-1.0185020939871126,-3.4078062111099015,-3.1802344869201735,0.002287092251919931,0.02567176297365998,-1.5171511622428469
LINC01509                ,-1.0709321349532828,-4.064510812348252,-3.535277364226561,0.0007715559280125914,0.013072627461886316,-0.6315050410810628
LINC01978                ,1.0192239520660331,-1.7555473605207599,3.1106270099946136,0.002807951508268753,0.028636596371300293,-1.6652902945845192
LINC02066                ,-1.110213761097718,-3.6538124503578238,-4.125175484231239,0.00011098709537223809,0.0036297573649312687,0.9246281318545932
LINC02378                ,-1.3922506016102933,-4.019574613701806,-4.79090700273726,1.0546706032006348e-05,0.0007086810524168633,2.866351285517906
LINC02472                ,-1.160684890384049,-3.94609318831446,-4.116963453670972,0.00011414100534965231,0.0037082642134058656,0.9167737863016914
LINC02543                ,-1.2775595891012017,-3.455313995010424,-4.283594049937696,6.430909433774313e-05,0.0024672228556289247,1.3620656128983946
LINC02706                ,-1.2295923311772987,-3.736927412091102,-4.705019733312835,1.4408622827463298e-05,0.0008648376973621266,2.5879939606182916
LINC02725                ,-1.4487581962393508,-3.9937798388994277,-4.4313688167602985,3.832731927045907e-05,0.0017806297386883958,1.8114499692549524
LINC02999                ,-1.049362308723493,-3.9135272533093137,-4.491080691091993,3.102612775463106e-05,0.0015328542113755995,1.9752764328056562
LOC100130331             ,-1.1838987856180383,-0.29680440062184965,-3.6835973793536207,0.0004809263649894119,0.009617550303617614,-0.16321761007558866
LOC100507548             ,-1.0877021901133141,-4.316684252397689,-4.159844820956169,9.857537398021222e-05,0.0033664387908454783,1.0591280813449728
LOC100996671             ,-1.0334429183208016,-2.7999915823950414,-3.096994883674519,0.002922158339807038,0.029360272209298783,-1.7133878502663138
LOC101927513             ,-1.0471994370896986,-3.7858278151472815,-3.857449363148038,0.0002727542444954331,0.006568789682723042,0.2012020613225438
LOC101929373             ,-1.091213643942198,-3.0840321897327123,-3.73226289246025,0.0004108990957638313,0.00872684077389246,-0.14601103134418025
LOC102723560             ,-1.2333906912981556,-3.9149660481836612,-4.532923339874081,2.6735924704217017e-05,0.0013797559254957396,2.097642350943671
LOC102723798             ,1.075228368863539,-1.5554211018051887,3.4769226001547406,0.0009265325326112586,0.014788465749534218,-0.7504835215754566
LOC102724632             ,1.6277937376987248,-1.5161936553689535,5.608707793621172,4.900379139885964e-07,8.38944908748477e-05,5.5707829931150545
LOC105369496             ,-1.0137503669690653,-2.6099220826679836,-3.7442945708337234,0.0003951528741469267,0.008502480640660866,-0.11231379719572132
LOC105369576             ,-1.036826651737111,-3.0465315523210448,-3.1677563383618157,0.002373244492694279,0.02590764489723591,-1.5485264024641543
LOC105369677             ,-1.0694754103638262,-4.297204100547744,-3.6349793064403166,0.0005621786912054661,0.010589927018050222,-0.3664107642689709
LOC105370058             ,-1.2838090326480631,-2.82542829602085,-4.773255679425017,1.1247220138662513e-05,0.0007393498166610603,2.76535841543486
LOC105370599             ,-1.2782274019791164,-2.9687936954255614,-4.257770892058945,7.033806646073289e-05,0.0026247239713055323,1.2799777617622956
LOC105370923             ,-1.0589346285068149,-3.451072113301394,-3.5325272597345534,0.0007782697477828828,0.013151572896839844,-0.654161096087388
LOC105370935             ,-1.1453643897720787,-0.7645836805617007,-5.6846435605869035,3.657560783003119e-07,7.12970858373915e-05,6.020598710209079
LOC105371243             ,-1.0213929711562106,-1.5463932520710384,-4.876165243323358,7.7206690105214e-06,0.000557814794418882,3.2398198534285614
LOC105371903             ,1.0755547850195961,0.14389335142048548,4.758028655999188,1.1887894857103892e-05,0.0007615627504530352,3.110212650027262
LOC105371926             ,1.3880732858816622,-2.0598078694090995,5.743717971612057,2.911027751403177e-07,5.988916571906062e-05,5.88538471876782
LOC105372029             ,-1.2359241560086898,-2.925667492563788,-4.401953046658162,4.251308526523096e-05,0.0018978608972663466,1.6891555721498817
LOC105372253             ,1.1759402447265437,-2.0823556101612537,4.913161004970644,6.73891771629333e-06,0.0005122618223875796,3.2833902350358093
LOC105372679             ,-1.1336173290145832,-4.5341763353768965,-5.515017896327189,7.019550338208981e-07,0.00011079741573662815,5.144699058334373
LOC105373014             ,-1.2060881368501812,-2.6826309888092914,-4.424265406440732,3.929984104131277e-05,0.0018120263944294284,1.7538128071934134
LOC105373083             ,1.0362569442008447,0.6836947734141496,4.7989097633618165,1.024333346456859e-05,0.0006918379048042072,3.2792062690723824
LOC105373220             ,-1.2654101964376507,-3.6570378866324513,-4.356751501413804,4.9823188486594016e-05,0.00210723723936426,1.575765502355507
LOC105373448             ,-1.0630757724649245,-3.9399479327316684,-4.67528511100752,1.6043699058319022e-05,0.0009236646654177147,2.514996303637721
LOC105373601             ,-1.0642151566509015,-4.455831877271387,-4.402506123338298,4.2430436188642956e-05,0.0018978608972663466,1.7613213835670054
LOC105373696             ,-1.3493358744730837,-4.137164591871313,-5.826478320541016,2.1120599135438438e-07,4.725254042937636e-05,6.064752290130963
LOC105373770             ,-1.1182824438952443,-2.9105237425935773,-4.0792451155837055,0.00012977300980690845,0.004052293445009379,0.7820672184685895
LOC105374659             ,-1.01565085216977,-2.471233228280582,-3.514743710721489,0.0008230435285763112,0.013605441637792119,-0.6983560387190275
LOC105374732             ,-1.0024316295211033,-4.464467808544327,-3.78597774704365,0.000344945876578797,0.007734959473899038,0.039063441426225864
LOC105374949             ,-1.2112524859639184,-2.698244435481753,-3.997160097431965,0.00017124686997541352,0.004840353554064531,0.5645989729317167
LOC105375181             ,-1.1585548987831917,-2.286567803830213,-4.138263818865802,0.00010613363891439988,0.0035386267281061895,0.9692939362970767
LOC105375553             ,-1.7496784373439653,-3.674902375198942,-4.303499933480322,6.000647920030635e-05,0.0023699248996903338,1.4334129593399298
LOC105376375             ,-1.293647367509738,-2.502306335266624,-3.7241797646742776,0.0004218127951196327,0.008872493768068201,-0.15614255795248422
LOC105376755             ,-1.073364970169432,-3.7893775611888025,-3.6872769979411495,0.0004752562639868025,0.009567326508560499,-0.2481554189183317
LOC105377516             ,-1.1404314070989412,-4.038640307183538,-4.0608806572879494,0.00013811281205330974,0.004215703533757306,0.7667031899242867
LOC105377850             ,-1.03790754969847,-3.1348894206347375,-3.6665559701956476,0.0005080391929900639,0.009957129616553385,-0.3166160037286865
LOC105378573             ,1.043664448741328,-0.9083334372428563,4.688343246700241,1.5304483017415298e-05,0.0008981062940294259,2.7658177071952252
LOC105379026             ,-1.0534327384313138,-3.160886146144021,-3.9994500309717202,0.0001699335843670591,0.004821289939851078,0.5655574924205444
LOC105379481             ,1.153323870843594,-3.437522970436867,3.00768012040819,0.003784582588139257,0.03468848323802872,-1.9153249195216944
LOC105379599             ,1.235291620625076,-0.7045654270614357,4.819237795391198,9.510571776971077e-06,0.000660437917378457,3.202903699504443
LOC107984040             ,-1.1333515772878893,-0.08914552533211298,-3.8181293084639436,0.0003104545819991658,0.007148929529619698,0.2196498462410128
LOC107984642             ,-1.1111996260453343,-3.5342313921289903,-3.3524222946287057,0.0013613427348481157,0.019261312083140282,-1.101124275482551
LOC107985138             ,-1.0012167683839894,-0.6191121154849505,-5.714494634672636,3.259311740225318e-07,6.449178848397595e-05,6.161029729706213
LOC107985680             ,-1.0085840647136233,-0.9408533975807135,-3.8677237207104387,0.00026365166589533014,0.006467659938242084,0.3346571692263165
LOC107985890             ,-1.0109737986715333,-2.167928898400689,-4.127629806681164,0.00011006093919921626,0.0036157481926223298,0.9486454892291087
LOC107986167             ,-1.1414184008568524,-1.5408324555627757,-5.467096639202856,8.430375639891869e-07,0.00012561380916050716,5.090483850921166
LOC107986200             ,-1.1064940264346048,-2.978936098403225,-4.268295624004215,6.781750326407321e-05,0.0025602895575514355,1.306289127633022
LOC107986357             ,-1.0657177743623807,-3.2845681359243355,-3.4962615755004847,0.0008721631047685223,0.014181420917821054,-0.747948619633628
LOC107986358             ,-1.0007067726202719,-4.0531629885898,-3.5295593139036137,0.0007855776638084087,0.013201734178336314,-0.6465051977962748
LOC107986796             ,-1.065335655077425,-4.19069170316022,-3.603603137978555,0.000621395587492495,0.01138049890842069,-0.451554606535451
LOC107987112             ,-1.069812843310705,-0.9734405128471718,-4.996705662638284,4.949903837923111e-06,0.00041436243878853143,3.732250107792286
LOC107987290             ,-1.0610785405219811,-2.7432057227890847,-2.747744515052621,0.007824140858193721,0.046750132083799086,-2.4884611916008
LOC107987293             ,1.5520696607195448,-3.0321785497182896,4.251731041933716,7.182527376336962e-05,0.002658075168897032,1.3044057573539911
LOC107987294             ,1.4062874659301343,-2.7379736477748335,3.5949063908151317,0.0006388329839728325,0.011581347871507481,-0.476193662909532
LOC112267886             ,1.2108389415742855,-1.702575040978732,6.416446763224855,2.083555106679387e-08,8.727879349000802e-06,8.126255317731097
LOC112268059             ,-1.2014354802109195,-3.911705070538939,-4.162069250200195,9.782656857997091e-05,0.0033437664621570615,1.0405147815037061
LOC112268199             ,1.4955382809203501,0.38027549472741534,6.263999174664518,3.80692400911239e-08,1.387976294285273e-05,8.263462449560803
LOC112268284             ,1.2367752635895481,9.679120295192945,3.3981786020767437,0.0011829122557707069,0.017392962279024402,-1.356666287995437
LOC112268288             ,1.0906973952808572,2.2091858008293173,7.430326323830194,3.6169842789668783e-10,3.95617702690555e-07,12.887322614123319
LOC339059                ,1.187939863525528,-0.8988705321926186,5.377995593531004,1.183522194067001e-06,0.00015797413530027873,4.959493709691508
MIR1250                  ,1.3556235399241752,-1.637083669309475,5.579415650387435,5.484134945076104e-07,9.189076493502837e-05,5.442553552449079
MIR1291                  ,1.1255948094440547,-0.015275386508348853,5.025744153767791,4.44456786949259e-06,0.0003863340053623405,3.9685771686802047
MIR4534                  ,1.3379232412711215,-1.5540865763621836,4.305669059175992,5.955484641186136e-05,0.002360891427277016,1.5375714578589967
MIR4784                  ,1.0926798471943344,-1.6747127480688209,5.947579967000694,1.3180632491061857e-07,3.460003899787011e-05,6.608815598939228
MIR657                   ,1.158099088564608,-1.7592333108335334,4.822740079794212,9.3896109577077e-06,0.0006555413494161319,3.052506754222785
MIR876                   ,-1.0623252192285517,-2.4439944597076555,-3.465734092131725,0.0009594402254352787,0.015129722994288962,-0.8206564274020236
MUC5AC                   ,1.1103660553697337,-2.8541024226584546,2.9027080966137757,0.00509896337728882,0.036763338055638944,-2.1504939628080675
MUC5B                    ,1.3682054355000284,0.6162533046425327,5.443935123260571,9.209060893301025e-07,0.00013355046496858758,5.446120569501126
MUC6                     ,1.0629092320351792,0.7618715971668472,4.137958314494733,0.00010624455337929666,0.0035393278628284143,1.1704270479221925
MYRF-AS1                 ,1.287187511533028,-0.786011139989483,4.255799849475128,7.082009255553792e-05,0.0026332502025182823,1.4647558396055835
NOTCH3                   ,1.0500729098376373,3.7673862290006013,7.648153442024902,1.5063743428454852e-10,1.913386971738188e-07,13.83310931996408
NREP-AS1                 ,-1.2417924297323433,-2.6277100260230406,-3.556988004165759,0.0007204535532130748,0.012574724783385652,-0.5908290815089003
OR1N1                    ,-1.0037294838059245,-3.541528464823923,-3.5015925864866873,0.000857716544149095,0.014048854676545243,-0.730606228260374
OR51M1                   ,-1.3443783889932832,-3.552580612223579,-5.112926763119402,3.2124733338799163e-06,0.0003062817191158731,3.794179174207648
OR52N2                   ,-1.0810387823621452,-2.874553492544285,-3.4432838927582297,0.001028842884590608,0.01579011828467778,-0.882621734788021
OR6M1                    ,-1.2955370035079032,-4.018336249935879,-5.5076542588467365,7.220119793085036e-07,0.00011192891219390407,5.0487900551615805
PEAK3                    ,1.00914842392266,-1.8198706886525373,3.6644593905861322,0.0005114739174813225,0.009995413215272262,-0.2707185540600454
PLCZ1                    ,-1.1504593809345096,-2.387908116236249,-3.81876162984237,0.00030981057415221296,0.007146515036799963,0.09405384786192794
PPEF1-AS1                ,-1.0773881863890504,-3.6643442597902944,-4.240436007562756,7.468860525800753e-05,0.002728516156386971,1.2457863514193637
PVALEF                   ,1.0706458776058398,-0.37142298294033366,6.777850988659931,4.947506035684282e-09,2.9517120857743073e-06,9.847227586459283
RNA28SN3                 ,1.120085671818856,10.58346120760913,3.7212125844536654,0.0004258881380956648,0.008905879620634572,-0.4012665238132671
RNA5-8SN2                ,1.3744751580123886,1.7818797288136385,4.220378347297675,8.004790754662328e-05,0.0028498792111716436,1.399200423831319
RNA5-8SN3                ,1.5314075740414883,3.2082881657895377,4.7299347010431205,1.3164817243347261e-05,0.0008150595027893739,3.0134392473481473
RNA5-8SN4                ,1.7191283392732255,3.210954100428077,5.069098221517593,3.7829067700095956e-06,0.000347216170106988,4.19056343939941
RNF224                   ,1.2341357654288394,-1.2825694884748788,6.313771806068405,3.1277477507971534e-08,1.2616451334839508e-05,7.926762848158321
RNY4                     ,1.1546194060028014,-2.92299789535061,4.236661113257697,7.5669962350138e-05,0.0027385849609366116,1.2428887325331734
SAMD7                    ,-1.028706660456217,-3.880518226527858,-3.636150257298166,0.0005600763710406266,0.010556997216895986,-0.3781405072525885
SELE                     ,-1.3986364934715325,-0.3568873002848574,-3.0913757797058254,0.002970485459390348,0.029649134461078412,-1.7294032520696003
SLC30A8                  ,-1.0254764167501769,-2.1042883417541542,-4.503604736196584,2.9676278103096587e-05,0.0014885772313216958,2.026894415338673
SLC34A3                  ,1.2018815415129527,0.6460052073779017,6.629771419552022,8.929085893787405e-09,4.738222248756385e-06,9.644176689220151
SLC9A4                   ,-1.2315142946266744,-3.563393298981115,-4.4259895789265995,3.906160558549295e-05,0.001805269696636585,1.768981786079383
SNORA20                  ,1.0752669141277098,0.2138319075232608,4.644494153804131,1.792738727008777e-05,0.0010098838356895222,2.7505800321134055
SNORA2C                  ,1.1101010205515307,0.016410223252478786,4.977744428599262,5.309834224110915e-06,0.00043558340085123206,3.8148849267009357
SNORA54                  ,1.7618906846219036,2.967535651980139,5.266000670619427,1.8083508062073945e-06,0.00020870021025751507,4.893792301434293
SNORA68                  ,1.3502013599182103,2.0175228008290382,4.620321907603093,1.9555706684134308e-05,0.0010815197246111295,2.690574483678617
SNORA71D                 ,1.1419299193642787,0.001486379991903053,3.814040141767488,0.0003146504097327842,0.007220090054567664,0.20792922887555232
SNORA80A                 ,1.0327979400688723,0.16885879192660533,3.6415384488777525,0.000550498677432705,0.01047676941642832,-0.2844620032607663
SNORD3B-1                ,1.3944076973074067,5.972514347530733,4.316485801596809,5.7351437064185896e-05,0.0023090697196721716,1.519166791358117
SNORD3B-2                ,1.0984710890013876,5.568183514532333,5.261137391336113,1.8418278099009966e-06,0.0002114396846724829,4.801979733105913
SNORD3C                  ,1.031452413288556,6.71599709078519,4.545044202824955,2.5604989315371443e-05,0.0013425060709481571,2.2697877179991037
SNORD3D                  ,1.149837863636849,6.7747335451369235,4.358063754348107,4.959472998371359e-05,0.002102090514358134,1.6413504714597824
SNORD94                  ,1.1087360817846617,2.691200526250083,5.192930957279406,2.3807743814959673e-06,0.00025155608618277766,4.6384187548161115
SPACA1                   ,-1.0514427610179835,-3.7080830208278,-3.78012224075166,0.00035161045280183615,0.00783680589730003,-0.007381780953119588
TBX2                     ,1.1760447956851892,0.5541895253233542,5.9125871319962355,1.5108040532367648e-07,3.838027122596829e-05,7.071388093413392
TDRD15                   ,-1.0439810332310167,-3.8679342580968448,-3.2318888515272155,0.0019607177206800424,0.023659566472773765,-1.3880356416383863
TMEM215                  ,-1.1308167176169213,0.5733684781989411,-3.89695581861251,0.00023932068005223816,0.006044574148644599,0.44367435359401775
TMEM235                  ,1.006831623905617,2.5994689789379803,4.168803591623746,9.559296586226243e-05,0.003274589013519962,1.185823246505409
TRBJ2-1                  ,-1.2157668187922575,-3.1549218576696614,-5.228066668143026,2.086203055878462e-06,0.00023270915447102072,4.119940280384954
TRBV7-5                  ,-1.0102080035344527,-3.80572957155043,-3.788892409609811,0.00034167375200975326,0.007686154807900681,0.019264743933501194
TRC-GCA2-4               ,1.0689202507615412,-1.7796599123701922,4.782740021522577,1.0865354343864214e-05,0.0007225524799025506,2.9260916507172947
TRNV                     ,1.0643907600677949,0.866058755849581,4.822063149679024,9.412872665177673e-06,0.0006557951073849158,3.3634627597008153
ZNF729                   ,-1.0467796734934351,-3.1270217520139783,-3.441855924582138,0.0010334145286445585,0.01579530890032003,-0.8858229640765529
